"WBID","LocID","Organization","Longitude","Latitude","WaterbodyName","SiteID","SiteLocation","SampleLocation","Distance","freqLocID","freqWBID"
5849710,43,"NHDES",-71.187874,42.918884,"8","PHISDND","PHILLIPS POND-DEEP SPOT","WL1",0,1,7
5849710,44,"NHDES",-71.190441,42.914415,"8","Phillips Pond WL#2","Phillips Pond WL#2","WL2",0,1,7
5849710,45,"NHDES",-71.188273,42.922492,"8","Phillips Pond WL#3","Phillips Pond WL#3","WL3",0,1,7
5849710,46,"NHDES",-71.187617,42.923667,"8","Phillips Pond SS#1","Phillips Pond SS#1","SS1",0,2,7
5849710,46,"NHDES",-71.187617,42.923667,"8","Phillips Pond SS#2","Phillips Pond SS#2","SS2",0,2,7
5849752,139,"NHDES",-71.176194,42.908,"37","SHOSDN-GEN","SHOWELL POND-GENERIC","Other",0,1,1
5864823,20,"CRWA",-71.081652,42.362866,"Charles River","MA72-08","BROAD","SS1",2053.16413466524,1,4
5864823,21,"CRWA",-71.061925,42.36936,"Charles River","MA70-02 ","ND","SS1",3574.19399728524,1,4
5864823,22,"CRWA",-71.073377,42.358755,"Charles River","MA72-08","CB","SS1",2072.676210756,1,4
5864823,23,"CRWA",-71.087433,42.358519,"Charles River","MA72-08","SP","SS1",1434.83864803497,1,4
6127295,217,"RIWW",-71.4675,41.7877,"Randall Pond","WW36",NA,"WL3",0,3,21
6127295,217,"RIWW",-71.4675,41.7877,"Randall Pond","WW36",NA,"WL1",0,3,21
6127295,216,"RIWW",-71.4675,41.7876,"Randall Pond","WW36",NA,"WL1",0,3,21
6127295,186,"RIWW",-71.4678,41.7891,"Randall Pond","WW36",NA,"SS1",0,1,21
6127295,184,"RIWW",-71.4672,41.7878,"Randall Pond","WW36",NA,"SS3",0,3,21
6127295,217,"RIWW",-71.4675,41.7877,"Randall Pond","WW36",NA,"WL2",0,3,21
6127295,218,"RIWW",-71.4675,41.7875,"Randall Pond","WW36",NA,"WL1",0,3,21
6127295,183,"RIWW",-71.4677,41.789,"Randall Pond","WW36",NA,"SS1",3.38703045329223,1,21
6127295,188,"RIWW",-71.4674,41.7877,"Randall Pond","WW36",NA,"WL3",0,4,21
6127295,184,"RIWW",-71.4672,41.7878,"Randall Pond","WW36",NA,"SS2",0,3,21
6127295,184,"RIWW",-71.4672,41.7878,"Randall Pond","WW36",NA,"SS1",0,3,21
6127295,185,"RIWW",-71.4678,41.7876,"Randall Pond","WW36",NA,"SS1",0,1,21
6127295,216,"RIWW",-71.4675,41.7876,"Randall Pond","WW36",NA,"WL3",0,3,21
6127295,187,"RIWW",-71.4678,41.789,"Randall Pond","WW36",NA,"SS1",0,1,21
6127295,188,"RIWW",-71.4674,41.7877,"Randall Pond","WW36",NA,"SS1",0,4,21
6127295,188,"RIWW",-71.4674,41.7877,"Randall Pond","WW36",NA,"WL2",0,4,21
6127295,216,"RIWW",-71.4675,41.7876,"Randall Pond","WW36",NA,"WL2",0,3,21
6127295,218,"RIWW",-71.4675,41.7875,"Randall Pond","WW36",NA,"WL2",0,3,21
6127295,218,"RIWW",-71.4675,41.7875,"Randall Pond","WW36",NA,"WL3",0,3,21
6127295,188,"RIWW",-71.4674,41.7877,"Randall Pond","WW36",NA,"WL1",0,4,21
6127295,215,"RIWW",-71.4674,41.7876,"Randall Pond","WW36",NA,"WL1",0,1,21
6127315,171,"RIWW",-71.4142,41.7773,"Roger Williams Park Pond","WW37","Cunliff Pond (RWP #7)","SS1",29.1219964391668,1,8
6127315,172,"RIWW",-71.4142,41.7774,"Roger Williams Park Pond","WW37","Cunliff Pond (RWP #7)","SS1",19.5659647142609,1,8
6127315,205,"RIWW",-71.4114,41.7807,"Roger Williams Park Pond","WW37","Cunliff Pond (RWP #7)","WL1",0,1,8
6127315,206,"RIWW",-71.413,41.7785,"Roger Williams Park Pond","WW37","Cunliff Pond (RWP #7)","WL2",0,2,8
6127315,206,"RIWW",-71.413,41.7785,"Roger Williams Park Pond","WW37","Cunliff Pond (RWP #7)","WL1",0,2,8
6127315,189,"RIWW",-71.414,41.777,"Roger Williams Park Pond","WW37","Cunliff Pond (RWP #7)","SS1",55.7269773980727,1,8
6127315,190,"RIWW",-71.412,41.78,"Roger Williams Park Pond","WW37","Cunliff Pond (RWP #7)","SS1",0,1,8
6127315,209,"RIWW",-71.409,41.78,"Roger Williams Park Pond","WW37","Cunliff Pond (RWP #7)","WL1",0,1,8
6127339,211,"RIWW",-71.4469,41.7739,"Blackmore Pond","WW05",NA,"WL1",0,1,4
6127339,210,"RIWW",-71.4467,41.7742,"Blackmore Pond","WW05",NA,"WL1",0,1,4
6127339,174,"RIWW",-71.445,41.7753,"Blackmore Pond","WW05",NA,"SS1",17.9497832706395,1,4
6127339,175,"RIWW",-71.4456,41.7747,"Blackmore Pond","WW05",NA,"SS1",30.7133315534431,1,4
6127455,192,"RIWW",-71.4151,41.7249,"Warwick Pond","WW59",NA,"SS1",0,1,11
6127455,221,"RIWW",-71.411,41.7226,"Warwick Pond","WW59",NA,"WL2",0,3,11
6127455,222,"RIWW",-71.4109,41.7227,"Warwick Pond","WW59",NA,"WL1",0,3,11
6127455,220,"RIWW",-71.411,41.7227,"Warwick Pond","WW59",NA,"WL1",0,3,11
6127455,220,"RIWW",-71.411,41.7227,"Warwick Pond","WW59",NA,"WL3",0,3,11
6127455,194,"RIWW",-71.4151,41.7252,"Warwick Pond","WW59",NA,"SS1",0,1,11
6127455,221,"RIWW",-71.411,41.7226,"Warwick Pond","WW59",NA,"WL1",0,3,11
6127455,220,"RIWW",-71.411,41.7227,"Warwick Pond","WW59",NA,"WL2",0,3,11
6127455,222,"RIWW",-71.4109,41.7227,"Warwick Pond","WW59",NA,"WL2",0,3,11
6127455,221,"RIWW",-71.411,41.7226,"Warwick Pond","WW59",NA,"WL3",0,3,11
6127455,222,"RIWW",-71.4109,41.7227,"Warwick Pond","WW59",NA,"WL3",0,3,11
6127511,193,"RIWW",-71.4152,41.7082,"Warwick Pond","WW59",NA,"SS1",597.901587092193,1,1
6127747,219,"RIWW",-71.2728,41.5838,"Upper Melville Pond","WW183",NA,"WL1",0,4,5
6127747,219,"RIWW",-71.2728,41.5838,"Upper Melville Pond","WW183",NA,"WL3",0,4,5
6127747,191,"RIWW",-71.2733,41.5842,"Upper Melville Pond","WW183",NA,"SS1",0,1,5
6127747,219,"RIWW",-71.2728,41.5838,"Upper Melville Pond","WW183",NA,"WL2",0,4,5
6127747,219,"RIWW",-71.2728,41.5838,"Upper Melville Pond","WW183",NA,"WLC",0,4,5
6139688,149,"CTDEEP",-71.81883,41.64518,"Porter Pond","14514","Near outlet dam","SS1",48.0739321495537,1,1
6139878,195,"RIWW",-71.5764,41.5153,"Yawgoo Pond","WW68",NA,"SS2",0,4,26
6139878,195,"RIWW",-71.5764,41.5153,"Yawgoo Pond","WW68",NA,"SS1",0,4,26
6139878,195,"RIWW",-71.5764,41.5153,"Yawgoo Pond","WW68",NA,"SSC",0,4,26
6139878,196,"RIWW",-71.5764,41.515,"Yawgoo Pond","WW68",NA,"SS1",0,1,26
6139878,197,"RIWW",-71.5761,41.5153,"Yawgoo Pond","WW68",NA,"SS1",0,1,26
6139878,200,"RIWW",-71.5714,41.5111,"Yawgoo Pond","WW68",NA,"WL2",0,5,26
6139878,200,"RIWW",-71.5714,41.5111,"Yawgoo Pond","WW68",NA,"WL3",0,5,26
6139878,200,"RIWW",-71.5714,41.5111,"Yawgoo Pond","WW68",NA,"WL1",0,5,26
6139878,200,"RIWW",-71.5714,41.5111,"Yawgoo Pond","WW68",NA,"WLC",0,5,26
6139878,200,"RIWW",-71.5714,41.5111,"Yawgoo Pond","WW68",NA,"SSC",0,5,26
6139878,226,"RIWW",-71.5717,41.51,"Yawgoo Pond","WW68",NA,"WL3",0,3,26
6139878,195,"RIWW",-71.5764,41.5153,"Yawgoo Pond","WW68",NA,"SS3",0,4,26
6139878,223,"RIWW",-71.5711,41.5111,"Yawgoo Pond","WW68",NA,"WL2",0,4,26
6139878,223,"RIWW",-71.5711,41.5111,"Yawgoo Pond","WW68",NA,"WL3",0,4,26
6139878,223,"RIWW",-71.5711,41.5111,"Yawgoo Pond","WW68",NA,"WL1",0,4,26
6139878,223,"RIWW",-71.5711,41.5111,"Yawgoo Pond","WW68",NA,"WLC",0,4,26
6139878,224,"RIWW",-71.5719,41.51,"Yawgoo Pond","WW68",NA,"WL3",0,4,26
6139878,224,"RIWW",-71.5719,41.51,"Yawgoo Pond","WW68",NA,"WLC",0,4,26
6139878,224,"RIWW",-71.5719,41.51,"Yawgoo Pond","WW68",NA,"WL2",0,4,26
6139878,224,"RIWW",-71.5719,41.51,"Yawgoo Pond","WW68",NA,"WL1",0,4,26
6139878,225,"RIWW",-71.5714,41.5114,"Yawgoo Pond","WW68",NA,"WL2",0,4,26
6139878,225,"RIWW",-71.5714,41.5114,"Yawgoo Pond","WW68",NA,"WL1",0,4,26
6139878,225,"RIWW",-71.5714,41.5114,"Yawgoo Pond","WW68",NA,"WL3",0,4,26
6139878,225,"RIWW",-71.5714,41.5114,"Yawgoo Pond","WW68",NA,"WLC",0,4,26
6139878,226,"RIWW",-71.5717,41.51,"Yawgoo Pond","WW68",NA,"WL1",0,3,26
6139878,226,"RIWW",-71.5717,41.51,"Yawgoo Pond","WW68",NA,"WL2",0,3,26
6140538,173,"RIWW",-71.515,41.458,"Asa Pond","WW209",NA,"SS1",0,4,8
6140538,201,"RIWW",-71.5127,41.459,"Asa Pond","WW209",NA,"WL2",0,4,8
6140538,173,"RIWW",-71.515,41.458,"Asa Pond","WW209",NA,"SSC",0,4,8
6140538,173,"RIWW",-71.515,41.458,"Asa Pond","WW209",NA,"SS3",0,4,8
6140538,201,"RIWW",-71.5127,41.459,"Asa Pond","WW209",NA,"WL1",0,4,8
6140538,201,"RIWW",-71.5127,41.459,"Asa Pond","WW209",NA,"WL3",0,4,8
6140538,201,"RIWW",-71.5127,41.459,"Asa Pond","WW209",NA,"WLC",0,4,8
6140538,173,"RIWW",-71.515,41.458,"Asa Pond","WW209",NA,"SS2",0,4,8
6140576,179,"RIWW",-71.6326,41.4244,"Pasquisett Pond","WW30",NA,"SS1",5.62929144416928,1,13
6140576,213,"RIWW",-71.6315,41.4273,"Pasquisett Pond","WW30",NA,"WL1",0,1,13
6140576,214,"RIWW",-71.6313,41.4274,"Pasquisett Pond","WW30",NA,"WL2",0,3,13
6140576,180,"RIWW",-71.6309,41.4244,"Pasquisett Pond","WW30",NA,"SS1",0,1,13
6140576,182,"RIWW",-71.6314,41.4274,"Pasquisett Pond","WW30",NA,"WL3",0,4,13
6140576,181,"RIWW",-71.6326,41.4243,"Pasquisett Pond","WW30",NA,"SS3",1.00055710267753,3,13
6140576,214,"RIWW",-71.6313,41.4274,"Pasquisett Pond","WW30",NA,"WL3",0,3,13
6140576,181,"RIWW",-71.6326,41.4243,"Pasquisett Pond","WW30",NA,"SS1",1.00055710267753,3,13
6140576,182,"RIWW",-71.6314,41.4274,"Pasquisett Pond","WW30",NA,"SS1",0,4,13
6140576,182,"RIWW",-71.6314,41.4274,"Pasquisett Pond","WW30",NA,"WL2",0,4,13
6140576,181,"RIWW",-71.6326,41.4243,"Pasquisett Pond","WW30",NA,"SS2",1.00055710267753,3,13
6140576,182,"RIWW",-71.6314,41.4274,"Pasquisett Pond","WW30",NA,"WL1",0,4,13
6140576,214,"RIWW",-71.6313,41.4274,"Pasquisett Pond","WW30",NA,"WL1",0,3,13
6140628,177,"RIWW",-71.7998,41.3818,"Chapman Pond","WW200",NA,"SS1",0,1,26
6140628,176,"RIWW",-71.7995,41.3822,"Chapman Pond","WW200",NA,"SS1",10.5594135581468,3,26
6140628,176,"RIWW",-71.7995,41.3822,"Chapman Pond","WW200",NA,"SS2",10.5594135581468,3,26
6140628,202,"RIWW",-71.7962,41.3796,"Chapman Pond","WW200",NA,"WLC",0,4,26
6140628,203,"RIWW",-71.7953,41.3791,"Chapman Pond","WW200",NA,"WL2",0,4,26
6140628,176,"RIWW",-71.7995,41.3822,"Chapman Pond","WW200",NA,"SS3",10.5594135581468,3,26
6140628,203,"RIWW",-71.7953,41.3791,"Chapman Pond","WW200",NA,"WL1",0,4,26
6140628,203,"RIWW",-71.7953,41.3791,"Chapman Pond","WW200",NA,"WL3",0,4,26
6140628,204,"RIWW",-71.7959,41.3792,"Chapman Pond","WW200",NA,"WL1",0,3,26
6140628,178,"RIWW",-71.7997,41.3822,"Chapman Pond","WW200",NA,"SS1",21.4186392645864,1,26
6140628,204,"RIWW",-71.7959,41.3792,"Chapman Pond","WW200",NA,"WL2",0,3,26
6140628,202,"RIWW",-71.7962,41.3796,"Chapman Pond","WW200",NA,"WL1",0,4,26
6140628,207,"RIWW",-71.796,41.3791,"Chapman Pond","WW200",NA,"WL2",0,3,26
6140628,202,"RIWW",-71.7962,41.3796,"Chapman Pond","WW200",NA,"WL2",0,4,26
6140628,202,"RIWW",-71.7962,41.3796,"Chapman Pond","WW200",NA,"WL3",0,4,26
6140628,208,"RIWW",-71.7961,41.3798,"Chapman Pond","WW200",NA,"WL1",0,3,26
6140628,208,"RIWW",-71.7961,41.3798,"Chapman Pond","WW200",NA,"WL3",0,3,26
6140628,208,"RIWW",-71.7961,41.3798,"Chapman Pond","WW200",NA,"WL2",0,3,26
6140628,203,"RIWW",-71.7953,41.3791,"Chapman Pond","WW200",NA,"WLC",0,4,26
6140628,199,"RIWW",-71.7996,41.382,"Chapman Pond","WW200",NA,"SS2",0,3,26
6140628,204,"RIWW",-71.7959,41.3792,"Chapman Pond","WW200",NA,"WL3",0,3,26
6140628,198,"RIWW",-71.7996,41.3823,"Chapman Pond","WW200",NA,"SS1",24.454787230824,1,26
6140628,199,"RIWW",-71.7996,41.382,"Chapman Pond","WW200",NA,"SS3",0,3,26
6140628,199,"RIWW",-71.7996,41.382,"Chapman Pond","WW200",NA,"SS1",0,3,26
6140628,207,"RIWW",-71.796,41.3791,"Chapman Pond","WW200",NA,"WL1",0,3,26
6140628,207,"RIWW",-71.796,41.3791,"Chapman Pond","WW200",NA,"WL3",0,3,26
6148089,212,"RIWW",-71.7767,41.7742,"Blackmore Pond","WW05",NA,"WL1",0,1,1
6150229,151,"CTDEEP",-71.97948,41.85735,"Mashamoquet","15924-M","middle of swimming area","SS1",2282.85280674326,1,1
6161343,148,"CTDEEP",-72.428591,41.798303,"Lower Bolton Lake","18475","at boat ramp","SS1",0,1,1
6168152,147,"CTDEEP",-72.221,41.501,"Gardner Lake","18718","at middle of beach","SS1",103.286925981466,1,1
6718859,153,"UNH_CFB",-70.743766,44.086969,"Highland Lake",NA,NA,"WL3",0,3,3
6718859,153,"UNH_CFB",-70.743766,44.086969,"Highland Lake",NA,NA,"WL2",0,3,3
6718859,153,"UNH_CFB",-70.743766,44.086969,"Highland Lake",NA,NA,"WL1",0,3,3
6738100,94,"NHDES",-71.3964667,43.7380667,"24","Lees Pond WL#1","Lees Pond WL#1","WL1",0,1,5
6738100,95,"NHDES",-71.3956667,43.7386667,"24","Lees Pond WL#2","Lees Pond WL#2","WL2",0,1,5
6738100,96,"NHDES",-71.39975,43.73895,"24","Lees Pond WL#3","Lees Pond WL#3","WL3",0,1,5
6738100,97,"NHDES",-71.40105,43.7366833,"24","Lees Pond SS#1","Lees Pond SS#1","SS1",0,1,5
6738100,98,"NHDES",-71.3943667,43.7371333,"24","Lees Pond SS#2","Lees Pond SS#2","SS2",0,1,5
6738112,132,"NHDES",-71.45834,43.727584,"34","Lake Kanesatka- Beach",NA,"Other",0,1,2
6738112,133,"NHDES",-71.458361,43.727553,"34","Lake Kanesatka- Dock",NA,"Other",0,1,2
6738192,109,"NHDES",-71.5519,43.620083,"27","WICMERD","WICWAS LAKE-DEEP SPOT","WL1",0,1,5
6738192,110,"NHDES",-71.5485,43.609694,"27","WICMEREC","WICWAS LAKE-EAST COVE","WL2",0,1,5
6738192,111,"NHDES",-71.551283,43.604747,"27","WICMERLR","WICWAS LAKE-LAUNCH RAMP","SS1",0,1,5
6738192,112,"NHDES",-71.5525,43.609778,"27","WICMER2","WICWAS LAKE-WEST COVE","WL3",0,1,5
6738192,113,"NHDES",-71.555961,43.606898,"27","Wicwas Lake SS#2",NA,"SS2",0,1,5
6738198,161,"UNH_CFB",-71.153126,43.604283,"Wentworth",NA,"Triggs",NA,0,1,4
6738198,162,"UNH_CFB",-71.172008,43.591914,"Wentworth",NA,"Fullers",NA,0,1,4
6738198,163,"UNH_CFB",-71.131411,43.592349,"Wentworth",NA,"Governors",NA,0,1,4
6738198,164,"UNH_CFB",-71.157598,43.597897,"Wentworth",NA,NA,NA,0,1,4
6738206,160,"UNH_CFB",-71.195869,43.591914,"Crescent Lake",NA,"Center",NA,0,1,1
6738242,137,"NHDES",-71.5595,43.504194,"36","HUNSAND","HUNKINS POND-DEEP SPOT","WL1",72.1176590119211,1,2
6738242,138,"NHDES",-71.561542,43.504181,"36","HUNSANN","HUNKINS POND-NORTH END","SS1",126.02856353386,1,2
6738922,141,"NHDES",-71.679558,43.458833,"39","BCHLEGFRKLF","WEBSTER LAKE LAGACE TB-LEFT","Other",53.374936809668,1,1
6739046,28,"NHDES",-71.227694,43.391083,"2","HALALTD","HALFMOON LAKE-DEEP SPOT","WL1",0,1,4
6739046,29,"NHDES",-71.236681,43.39525,"2","HALALTPUB","HALFMOON LAKE-PUBLIC BEACH","SS2",37.3474882913642,1,4
6739046,30,"NHDES",-71.216344,43.393325,"2","HALALTR","HALFMOON LAKE-RUSTIC SHORES","SS1",142.526218890901,1,4
6739046,31,"NHDES",-71.217014,43.389308,"2","HALALTHWB","HALFMOON POND-HOLLYWOOD BEACH","SS3",0,1,4
6739518,140,"NHDES",-71.371778,43.04,"38","TOWCND-GEN","TOWER HILL POND-GENERIC","Other",0,1,1
6742526,156,"UNH_CFB",-70.982824,42.849044,"Attitash",NA,NA,"WL1",0,4,4
6742526,156,"UNH_CFB",-70.982824,42.849044,"Attitash",NA,NA,"Blank",0,4,4
6742526,156,"UNH_CFB",-70.982824,42.849044,"Attitash",NA,NA,"WL3",0,4,4
6742526,156,"UNH_CFB",-70.982824,42.849044,"Attitash",NA,NA,"WL2",0,4,4
6742962,124,"NHDES",-71.4805,42.928583,"32","SEBBEDB","SEBBINS POND-BACK PD INLET","WL2",0,1,5
6742962,125,"NHDES",-71.478278,42.928083,"32","SEBBEDD","SEBBINS POND-DEEP SPOT","WL1",0,1,5
6742962,126,"NHDES",-71.478083,42.925583,"32","SEBBEDO","SEBBINS POND-OUTLET","SS1",44.9853432498071,1,5
6742962,127,"NHDES",-71.476917,42.928328,"32","SEBBED2","SEBBINS POND-SITE 2","SS2",11.8538396765707,1,5
6742962,128,"NHDES",-71.479531,42.928521,"32","Sebbins Pond WL#3","Sebbins Pond WL#3","WL3",0,1,5
6743032,158,"UNH_CFB",-71.577089,42.883531,"Baboosic",NA,"East Shore",NA,0,23,23
6743032,158,"UNH_CFB",-71.577089,42.883531,"Baboosic",NA,"East Shore","SS2",0,23,23
6743032,158,"UNH_CFB",-71.577089,42.883531,"Baboosic",NA,"East Shore","SS3",0,23,23
6743032,158,"UNH_CFB",-71.577089,42.883531,"Baboosic",NA,"East Shore","SS1",0,23,23
6743032,158,"UNH_CFB",-71.577089,42.883531,"Baboosic",NA,"Sharks Location",NA,0,23,23
6743032,158,"UNH_CFB",-71.577089,42.883531,"Baboosic",NA,"East Shore","SS5",0,23,23
6743032,158,"UNH_CFB",-71.577089,42.883531,"Baboosic",NA,"Sharks Location","SS5",0,23,23
6743032,158,"UNH_CFB",-71.577089,42.883531,"Baboosic",NA,"Sharks Location","SS9",0,23,23
6743032,158,"UNH_CFB",-71.577089,42.883531,"Baboosic",NA,"Sharks Location","SS6",0,23,23
6743032,158,"UNH_CFB",-71.577089,42.883531,"Baboosic",NA,"Sharks Location","SS8",0,23,23
6743032,158,"UNH_CFB",-71.577089,42.883531,"Baboosic",NA,"East Shore","SS8",0,23,23
6743032,158,"UNH_CFB",-71.577089,42.883531,"Baboosic",NA,"East Shore","SS9",0,23,23
6743032,158,"UNH_CFB",-71.577089,42.883531,"Baboosic",NA,"Sharks Location","SS7",0,23,23
6743032,158,"UNH_CFB",-71.577089,42.883531,"Baboosic",NA,"East Shore","SS11",0,23,23
6743032,158,"UNH_CFB",-71.577089,42.883531,"Baboosic",NA,"East Shore","Blank",0,23,23
6743032,158,"UNH_CFB",-71.577089,42.883531,"Baboosic",NA,"East Shore","SS10",0,23,23
6743032,158,"UNH_CFB",-71.577089,42.883531,"Baboosic",NA,"East Shore","SS6",0,23,23
6743032,158,"UNH_CFB",-71.577089,42.883531,"Baboosic",NA,"East Shore","SS7",0,23,23
6743032,158,"UNH_CFB",-71.577089,42.883531,"Baboosic",NA,"East Shore","SS4",0,23,23
6743032,158,"UNH_CFB",-71.577089,42.883531,"Baboosic",NA,"Sharks Location","SS4",0,23,23
6743032,158,"UNH_CFB",-71.577089,42.883531,"Baboosic",NA,"Sharks Location","SS2",0,23,23
6743032,158,"UNH_CFB",-71.577089,42.883531,"Baboosic",NA,"Sharks Location","SS3",0,23,23
6743032,158,"UNH_CFB",-71.577089,42.883531,"Baboosic",NA,"Sharks Location","SS1",0,23,23
6743056,91,"NHDES",-71.211389,42.866,"23","ISLDERD","BIG ISLAND POND-DEEP SPOT","WL1",0,1,3
6743056,92,"NHDES",-71.197175,42.880583,"23","ISLDERPC","BIG ISLAND POND-PERCH (CAMP) COVE","WL2",0,1,3
6743056,93,"NHDES",-71.203786,42.859475,"23","ISLDERJC","BIG ISLAND POND-JOHNSON COVE","WL3",0,1,3
6743164,33,"NHDES",-71.381614,42.799945,"4","BCHTWBHUDCR","ROBINSON POND TB-CENTER","Other",1.48769361489223,1,1
6743208,34,"NHDES",-71.425831,42.772744,"5","OTTHUDBL","OTTERNICK POND-BOAT LAUNCH","Other",0,1,1
6743222,47,"NHDES",-71.595639,42.76075,"9","BCHSLSHLSLF","SILVER LAKE SP-LEFT","Other",40.7841064385977,1,2
6743222,48,"NHDES",-71.597028,42.760028,"9","BCHSLSHLSRT","SILVER LAKE SP-RIGHT","SS1",0,1,2
6743322,35,"NHDES",-71.3671,42.698694,"6","LONPELNHD","LONG POND-NH DEEP SPOT","WL3",0,1,2
6743322,36,"NHDES",-71.365111,42.700861,"6","BCHTWBPELRT","LONG POND-RIGHT","SS1",10.0482113041698,1,2
6760634,121,"NHDES",-71.766389,43.2165,"31","CLEHOPD","CLEMENT POND-DEEP SPOT","WL1",0,1,3
6760634,122,"NHDES",-71.76939,43.215482,"31","Clement Pond WL#2","Clement Pond WL#2","WL2",0,1,3
6760634,123,"NHDES",-71.767008,43.220439,"31","Clement Pond WL#3","Clement Pond WL#3","WL3",0,1,3
6760662,37,"NHDES",-71.7749,43.19,"7","FREHENCAMP","FRENCH POND-CAMPGROUND SWIM AREA","SS2",0,1,5
6760662,38,"NHDES",-71.775972,43.192722,"7","FREHEND","FRENCH POND-DEEP SPOT","WL1",0,1,5
6760662,39,"NHDES",-71.775083,43.194,"7","FREHENL","FRENCH POND-LAUNCH BROOK","SS1",20.4754540908063,1,5
6760662,40,"NHDES",-71.774862,43.192772,"7","FREHEND2","FREHEND2","WL2",0,1,5
6760662,41,"NHDES",-71.77705,43.191035,"7","FREHEND3","FREHEND3","WL3",0,1,5
6764368,114,"NHDES",-72.070194,42.936528,"28","SKAHARD","LAKE SKATUTAKEE-DEEP SPOT","WL1",0,1,2
6764368,115,"NHDES",-72.076798,42.934898,"28","SKAHARSP","LAKE SKATUTAKEE-SPRING","SS1",42.5571536872697,1,2
6764472,104,"NHDES",-72.0553,42.859778,"26","THOJAFD","THORNDIKE POND-DEEP SPOT","WL2",0,1,5
6764472,105,"NHDES",-72.0573,42.865583,"26","THOJAFNW","THORNDIKE POND-NORTH WEST INLET","SS2",3.28016531779278,1,5
6764472,106,"NHDES",-72.0597,42.8504,"26","THOJAFSW","THORNDIKE POND-SOUTH WEST INLET","SS1",0,1,5
6764472,107,"NHDES",-72.055078,42.86461,"26","Thorndike Pond WL#1","Thorndike Pond WL#1","WL1",0,1,5
6764472,108,"NHDES",-72.056494,42.850453,"26","Thorndike Pond WL#3","Thorndike Pond WL#3","WL3",0,1,5
6776101,117,"NHDES",-72.171,43.178889,"30","Sand Pond SS#1",NA,"SS1",0,1,4
6776101,118,"NHDES",-72.169717,43.184058,"30","Sand Pond SS#2",NA,"SS2",21.9102934404298,1,4
6776101,119,"NHDES",-72.161336,43.175083,"30","Sand Pond WL#2",NA,"WL2",0,1,4
6776101,120,"NHDES",-72.1668,43.1838,"30","SANMLWD",NA,"WL1",0,1,4
6776219,129,"NHDES",-72.141361,43.020972,"33","GRASTDD","GRANITE LAKE-DEEP SPOT","WL1",0,1,3
6776219,130,"NHDES",-72.144856,43.02371,"33","Granite Lake WL#2","Granite Lake WL#2","WL2",0,1,3
6776219,131,"NHDES",-72.135286,43.023977,"33","Granite Lake WL#3","Granite Lake WL#3","WL3",0,1,3
6777259,73,"NHDES",-72.14,42.961194,"17","SILHARD","SILVER LAKE- DEEP SPOT","WL1",0,1,5
