"WBID","LocIDNew","Lon_LocIDNew","Lat_LocIDNew","siteDescription","siteComment","Lon_WBID","Lat_WBID","Lon_LocIDNew.1","Lat_LocIDNew.1"
6127339,205,-71.4467,41.7742,"WBID= 6127339 RIWW Blackmore Pond WW05 WL1","",-71.4468603070899,41.7746431304433,-71.4467,41.7742
6127455,216,-71.411,41.7226,"WBID= 6127455 RIWW Warwick Pond WW59 WL","",-71.4129483911642,41.7239423809453,-71.411,41.7226
6127455,187,-71.4151,41.7249,"WBID= 6127455 RIWW Warwick Pond WW59 SS","",-71.4129483911642,41.7239423809453,-71.4151,41.7249
6127747,186,-71.2733,41.5842,"WBID= 6127747 RIWW Upper Melville Pond WW183 SS1","",-71.2730582442246,41.5834603824301,-71.2733,41.5842
6127747,214,-71.2728,41.5838,"WBID= 6127747 RIWW Upper Melville Pond WW183 WL","",-71.2730582442246,41.5834603824301,-71.2728,41.5838
6139878,190,-71.5764,41.5153,"WBID= 6139878 RIWW Yawgoo Pond WW68 SS","",-71.5732197922739,41.5112317095919,-71.5764,41.5153
6139878,218,-71.5711,41.5111,"WBID= 6139878 RIWW Yawgoo Pond WW68 WL","",-71.5732197922739,41.5112317095919,-71.5711,41.5111
6140538,168,-71.515,41.458,"WBID= 6140538 RIWW Asa Pond WW209 SS","",-71.5132122549607,41.4590580881006,-71.515,41.458
6140538,196,-71.5127,41.459,"WBID= 6140538 RIWW Asa Pond WW209 WL","",-71.5132122549607,41.4590580881006,-71.5127,41.459
6140576,174,-71.6326,41.4244,"WBID= 6140576 RIWW Pasquisett Pond WW30 SS","",-71.6312350101693,41.4260573917698,-71.6326,41.4244
6140576,208,-71.6315,41.4273,"WBID= 6140576 RIWW Pasquisett Pond WW30 WL","",-71.6312350101693,41.4260573917698,-71.6315,41.4273
6140628,197,-71.7962,41.3796,"WBID= 6140628 RIWW Chapman Pond WW200 WL","",-71.795000976942,41.3801057016217,-71.7962,41.3796
6140628,172,-71.7998,41.3818,"WBID= 6140628 RIWW Chapman Pond WW200 SS","",-71.795000976942,41.3801057016217,-71.7998,41.3818
6161343,145,-72.428591,41.798303,"WBID= 6161343 CTDEEP Lower Bolton Lake 18475 at boat ramp SS1","",-72.4322461379715,41.8014693742559,-72.428591,41.798303
6168152,142,-72.221,41.501,"WBID= 6168152 CTDEEP Gardner Lake 18718 at middle of beach SS1","",-72.2265408610005,41.5122820095463,-72.221,41.501
6718859,148,-70.743766,44.086969,"WBID= 6718859 UNH_CFB Highland Lake WL","",-70.741196618301,44.0818835712465,-70.743766,44.086969
6738100,94,-71.3964667,43.7380667,"WBID= 6738100 NHDES 24 Lees Pond WL#1 Lees Pond WL#1 WL1","",-71.3986379076713,43.7401155971862,-71.3964667,43.7380667
6738100,95,-71.3956667,43.7386667,"WBID= 6738100 NHDES 24 Lees Pond WL#2 Lees Pond WL#2 WL2","",-71.3986379076713,43.7401155971862,-71.3956667,43.7386667
6738100,96,-71.39975,43.73895,"WBID= 6738100 NHDES 24 Lees Pond WL#3 Lees Pond WL#3 WL3","",-71.3986379076713,43.7401155971862,-71.39975,43.73895
6738100,97,-71.40105,43.7366833,"WBID= 6738100 NHDES 24 Lees Pond SS#1 Lees Pond SS#1 SS1","",-71.3986379076713,43.7401155971862,-71.40105,43.7366833
6738100,98,-71.3943667,43.7371333,"WBID= 6738100 NHDES 24 Lees Pond SS#2 Lees Pond SS#2 SS2","",-71.3986379076713,43.7401155971862,-71.3943667,43.7371333
6738112,132,-71.45834,43.727584,"WBID= 6738112 NHDES 34 Lake Kanesatka- Beach Other","",-71.4518683294481,43.7241079376038,-71.45834,43.727584
6738112,133,-71.458361,43.727553,"WBID= 6738112 NHDES 34 Lake Kanesatka- Dock Other","",-71.4518683294481,43.7241079376038,-71.458361,43.727553
6738192,109,-71.5519,43.620083,"WBID= 6738192 NHDES 27 WICMERD WICWAS LAKE-DEEP SPOT WL1","",-71.5521792568534,43.6146799207773,-71.5519,43.620083
6738192,110,-71.5485,43.609694,"WBID= 6738192 NHDES 27 WICMEREC WICWAS LAKE-EAST COVE WL2","",-71.5521792568534,43.6146799207773,-71.5485,43.609694
6738192,111,-71.551283,43.604747,"WBID= 6738192 NHDES 27 WICMERLR WICWAS LAKE-LAUNCH RAMP SS1","",-71.5521792568534,43.6146799207773,-71.551283,43.604747
6738192,112,-71.5525,43.609778,"WBID= 6738192 NHDES 27 WICMER2 WICWAS LAKE-WEST COVE WL3","",-71.5521792568534,43.6146799207773,-71.5525,43.609778
6738192,113,-71.555961,43.606898,"WBID= 6738192 NHDES 27 Wicwas Lake SS#2 SS2","",-71.5521792568534,43.6146799207773,-71.555961,43.606898
6738198,156,-71.153126,43.604283,"WBID= 6738198 UNH_CFB Wentworth Triggs","",-71.1569032755146,43.5969327892994,-71.153126,43.604283
6738198,157,-71.172008,43.591914,"WBID= 6738198 UNH_CFB Wentworth Fullers","",-71.1569032755146,43.5969327892994,-71.172008,43.591914
6738198,158,-71.131411,43.592349,"WBID= 6738198 UNH_CFB Wentworth Governors","",-71.1569032755146,43.5969327892994,-71.131411,43.592349
6738198,159,-71.157598,43.597897,"WBID= 6738198 UNH_CFB Wentworth","",-71.1569032755146,43.5969327892994,-71.157598,43.597897
6738206,155,-71.195869,43.591914,"WBID= 6738206 UNH_CFB Crescent Lake Center","",-71.1955487948683,43.5886783228599,-71.195869,43.591914
6738242,137,-71.5595,43.504194,"WBID= 6738242 NHDES 36 HUNSAND HUNKINS POND-DEEP SPOT WL1","Location distance okay",-71.5586830350635,43.5054992498918,-71.5595,43.504194
6738242,138,-71.561542,43.504181,"WBID= 6738242 NHDES 36 HUNSANN HUNKINS POND-NORTH END SS1","Location distance okay",-71.5586830350635,43.5054992498918,-71.561542,43.504181
6738922,141,-71.679558,43.458833,"WBID= 6738922 NHDES 39 BCHLEGFRKLF WEBSTER LAKE LAGACE TB-LEFT Other","",-71.6864787518514,43.4702913226517,-71.679558,43.458833
6739046,28,-71.227694,43.391083,"WBID= 6739046 NHDES 2 HALALTD HALFMOON LAKE-DEEP SPOT WL1","",-71.2287779239772,43.3918131222859,-71.227694,43.391083
6739046,29,-71.236681,43.39525,"WBID= 6739046 NHDES 2 HALALTPUB HALFMOON LAKE-PUBLIC BEACH SS2","",-71.2287779239772,43.3918131222859,-71.236681,43.39525
6739046,30,-71.216344,43.393325,"WBID= 6739046 NHDES 2 HALALTR HALFMOON LAKE-RUSTIC SHORES SS1","Location distance okay",-71.2287779239772,43.3918131222859,-71.216344,43.393325
6739046,31,-71.217014,43.389308,"WBID= 6739046 NHDES 2 HALALTHWB HALFMOON POND-HOLLYWOOD BEACH SS3","",-71.2287779239772,43.3918131222859,-71.217014,43.389308
6739518,140,-71.371778,43.04,"WBID= 6739518 NHDES 38 TOWCND-GEN TOWER HILL POND-GENERIC Other","",-71.3723397777838,43.0395977233123,-71.371778,43.04
6742526,151,-70.982824,42.849044,"WBID= 6742526 UNH_CFB Attitash","",-70.9818869348214,42.8495050762966,-70.982824,42.849044
6742962,124,-71.4805,42.928583,"WBID= 6742962 NHDES 32 SEBBEDB SEBBINS POND-BACK PD INLET WL2","",-71.478594536131,42.9280795594891,-71.4805,42.928583
6742962,125,-71.478278,42.928083,"WBID= 6742962 NHDES 32 SEBBEDD SEBBINS POND-DEEP SPOT WL1","",-71.478594536131,42.9280795594891,-71.478278,42.928083
6742962,126,-71.478083,42.925583,"WBID= 6742962 NHDES 32 SEBBEDO SEBBINS POND-OUTLET SS1","",-71.478594536131,42.9280795594891,-71.478083,42.925583
6742962,127,-71.476917,42.928328,"WBID= 6742962 NHDES 32 SEBBED2 SEBBINS POND-SITE 2 SS2","",-71.478594536131,42.9280795594891,-71.476917,42.928328
6742962,128,-71.479531,42.928521,"WBID= 6742962 NHDES 32 Sebbins Pond WL#3 Sebbins Pond WL#3 WL3","",-71.478594536131,42.9280795594891,-71.479531,42.928521
6743032,153,-71.577089,42.883531,"WBID= 6743032 UNH_CFB Baboosic","",-71.5781013043132,42.8851278770453,-71.577089,42.883531
6743056,91,-71.211389,42.866,"WBID= 6743056 NHDES 23 ISLDERD BIG ISLAND POND-DEEP SPOT WL1","",-71.2084072146268,42.8692356246468,-71.211389,42.866
6743056,92,-71.197175,42.880583,"WBID= 6743056 NHDES 23 ISLDERPC BIG ISLAND POND-PERCH (CAMP) COVE WL2","",-71.2084072146268,42.8692356246468,-71.197175,42.880583
6743056,93,-71.203786,42.859475,"WBID= 6743056 NHDES 23 ISLDERJC BIG ISLAND POND-JOHNSON COVE WL3","",-71.2084072146268,42.8692356246468,-71.203786,42.859475
6743164,33,-71.381614,42.799945,"WBID= 6743164 NHDES 4 BCHTWBHUDCR ROBINSON POND TB-CENTER Other","",-71.3868512621789,42.7985213723993,-71.381614,42.799945
6743208,34,-71.425831,42.772744,"WBID= 6743208 NHDES 5 OTTHUDBL OTTERNICK POND-BOAT LAUNCH Other","",-71.4236985392051,42.7716064962829,-71.425831,42.772744
6743222,47,-71.595639,42.76075,"WBID= 6743222 NHDES 9 BCHSLSHLSLF SILVER LAKE SP-LEFT Other","",-71.5983181410369,42.7572240429432,-71.595639,42.76075
6743222,48,-71.597028,42.760028,"WBID= 6743222 NHDES 9 BCHSLSHLSRT SILVER LAKE SP-RIGHT SS1","",-71.5983181410369,42.7572240429432,-71.597028,42.760028
6743322,35,-71.3671,42.698694,"WBID= 6743322 NHDES 6 LONPELNHD LONG POND-NH DEEP SPOT WL3","",-71.3703153781278,42.6939420641592,-71.3671,42.698694
6743322,36,-71.365111,42.700861,"WBID= 6743322 NHDES 6 BCHTWBPELRT LONG POND-RIGHT SS1","",-71.3703153781278,42.6939420641592,-71.365111,42.700861
6760634,121,-71.766389,43.2165,"WBID= 6760634 NHDES 31 CLEHOPD CLEMENT POND-DEEP SPOT WL1","",-71.767653709137,43.2168134209138,-71.766389,43.2165
6760634,122,-71.76939,43.215482,"WBID= 6760634 NHDES 31 Clement Pond WL#2 Clement Pond WL#2 WL2","",-71.767653709137,43.2168134209138,-71.76939,43.215482
6760634,123,-71.767008,43.220439,"WBID= 6760634 NHDES 31 Clement Pond WL#3 Clement Pond WL#3 WL3","",-71.767653709137,43.2168134209138,-71.767008,43.220439
6760662,37,-71.7749,43.19,"WBID= 6760662 NHDES 7 FREHENCAMP FRENCH POND-CAMPGROUND SWIM AREA SS2","",-71.7756045433457,43.1919802481287,-71.7749,43.19
6760662,38,-71.775972,43.192722,"WBID= 6760662 NHDES 7 FREHEND FRENCH POND-DEEP SPOT WL1","",-71.7756045433457,43.1919802481287,-71.775972,43.192722
6760662,39,-71.775083,43.194,"WBID= 6760662 NHDES 7 FREHENL FRENCH POND-LAUNCH BROOK SS1","",-71.7756045433457,43.1919802481287,-71.775083,43.194
6760662,40,-71.774862,43.192772,"WBID= 6760662 NHDES 7 FREHEND2 FREHEND2 WL2","",-71.7756045433457,43.1919802481287,-71.774862,43.192772
6760662,41,-71.77705,43.191035,"WBID= 6760662 NHDES 7 FREHEND3 FREHEND3 WL3","",-71.7756045433457,43.1919802481287,-71.77705,43.191035
6764368,114,-72.070194,42.936528,"WBID= 6764368 NHDES 28 SKAHARD LAKE SKATUTAKEE-DEEP SPOT WL1","",-72.0759226447506,42.9377485204787,-72.070194,42.936528
6764368,115,-72.076798,42.934898,"WBID= 6764368 NHDES 28 SKAHARSP LAKE SKATUTAKEE-SPRING SS1","",-72.0759226447506,42.9377485204787,-72.076798,42.934898
6764472,104,-72.0553,42.859778,"WBID= 6764472 NHDES 26 THOJAFD THORNDIKE POND-DEEP SPOT WL2","",-72.055394332422,42.857032835359,-72.0553,42.859778
6764472,105,-72.0573,42.865583,"WBID= 6764472 NHDES 26 THOJAFNW THORNDIKE POND-NORTH WEST INLET SS2","",-72.055394332422,42.857032835359,-72.0573,42.865583
6764472,106,-72.0597,42.8504,"WBID= 6764472 NHDES 26 THOJAFSW THORNDIKE POND-SOUTH WEST INLET SS1","",-72.055394332422,42.857032835359,-72.0597,42.8504
6764472,107,-72.055078,42.86461,"WBID= 6764472 NHDES 26 Thorndike Pond WL#1 Thorndike Pond WL#1 WL1","",-72.055394332422,42.857032835359,-72.055078,42.86461
6764472,108,-72.056494,42.850453,"WBID= 6764472 NHDES 26 Thorndike Pond WL#3 Thorndike Pond WL#3 WL3","",-72.055394332422,42.857032835359,-72.056494,42.850453
6776101,117,-72.171,43.178889,"WBID= 6776101 NHDES 30 Sand Pond SS#1 SS1","",-72.1666021801904,43.1802547165538,-72.171,43.178889
6776101,118,-72.169717,43.184058,"WBID= 6776101 NHDES 30 Sand Pond SS#2 SS2","",-72.1666021801904,43.1802547165538,-72.169717,43.184058
6776101,119,-72.161336,43.175083,"WBID= 6776101 NHDES 30 Sand Pond WL#2 WL2","",-72.1666021801904,43.1802547165538,-72.161336,43.175083
6776101,120,-72.1668,43.1838,"WBID= 6776101 NHDES 30 SANMLWD WL1","",-72.1666021801904,43.1802547165538,-72.1668,43.1838
6776219,129,-72.141361,43.020972,"WBID= 6776219 NHDES 33 GRASTDD GRANITE LAKE-DEEP SPOT WL1","",-72.1417218886709,43.021590407417,-72.141361,43.020972
6776219,130,-72.144856,43.02371,"WBID= 6776219 NHDES 33 Granite Lake WL#2 Granite Lake WL#2 WL2","",-72.1417218886709,43.021590407417,-72.144856,43.02371
6776219,131,-72.135286,43.023977,"WBID= 6776219 NHDES 33 Granite Lake WL#3 Granite Lake WL#3 WL3","",-72.1417218886709,43.021590407417,-72.135286,43.023977
6777259,73,-72.14,42.961194,"WBID= 6777259 NHDES 17 SILHARD SILVER LAKE- DEEP SPOT WL1","",-72.1398274329216,42.9588409370414,-72.14,42.961194
6777259,74,-72.1328,42.949389,"WBID= 6777259 NHDES 17 SILHARO SILVER LAKE-OUTLET IN STREAM SS2","",-72.1398274329216,42.9588409370414,-72.1328,42.949389
6777259,75,-72.138703,42.972111,"WBID= 6777259 NHDES 17 SILHARSB1 SILVER LAKE-SANDY BCH INLET 1 SS1","",-72.1398274329216,42.9588409370414,-72.138703,42.972111
6777259,76,-72.139535,42.971089,"WBID= 6777259 NHDES 17 Silver Lake WL#2 Silver Lake WL#2 WL2","",-72.1398274329216,42.9588409370414,-72.139535,42.971089
6777259,77,-72.13563,42.951554,"WBID= 6777259 NHDES 17 Silver Lake WL#3 Silver Lake WL#3 WL3","",-72.1398274329216,42.9588409370414,-72.13563,42.951554
6777319,116,-72.072383,42.904269,"WBID= 6777319 NHDES 29 DUBDUBDLC DUBLIN POND-DUBLIN LAKE CLUB Other","",-72.0816160174665,42.9058032952218,-72.072383,42.904269
7701636,147,-72.52544,41.409081,"WBID= 7701636 CTDEEP Pattaconk Reservoir 18714 at middle of beach SS1","",-72.5292983587944,41.4117329212845,-72.52544,41.409081
7711450,144,-73.382964,41.707665,"WBID= 7711450 CTDEEP Lake Waramaug 18716 at middle of beach SS1","",-73.3623114953851,41.6980064106002,-73.382964,41.707665
7711464,146,-73.28029,41.697709,"WBID= 7711464 CTDEEP Mount Tom Pond 18715 at middle of beach SS1","",-73.2778139083878,41.700568477155,-73.28029,41.697709
7717850,143,-73.206937,41.424144,"WBID= 7717850 CTDEEP Housatonic River (Kettletown) 18713 at middle of beach SS1","",-73.2193820755805,41.4192371947158,-73.206937,41.424144
9312481,154,-71.012252,43.543928,"WBID= 9312481 UNH_CFB Lovell","",-71.0059779663141,43.5437546989907,-71.012252,43.543928
9315143,160,-71.161709,43.865002,"WBID= 9315143 UNH_CFB Silver East","",-71.1719371787707,43.8670675009587,-71.161709,43.865002
9315143,161,-71.170206,43.884058,"WBID= 9315143 UNH_CFB Silver N. Island","",-71.1719371787707,43.8670675009587,-71.170206,43.884058
9315143,162,-71.175184,43.88112,"WBID= 9315143 UNH_CFB Silver North","",-71.1719371787707,43.8670675009587,-71.175184,43.88112
9315143,163,-71.175356,43.85807,"WBID= 9315143 UNH_CFB Silver 2Deep","",-71.1719371787707,43.8670675009587,-71.175356,43.85807
9315143,164,-71.172523,43.851015,"WBID= 9315143 UNH_CFB Silver 1South","",-71.1719371787707,43.8670675009587,-71.172523,43.851015
9315143,165,-71.169434,43.864692,"WBID= 9315143 UNH_CFB Silver Center","",-71.1719371787707,43.8670675009587,-71.169434,43.864692
9315181,49,-71.1038,43.820083,"WBID= 9315181 NHDES 10 DANLFRED LOWER DANFORTH POND-DEEP SPOT WL1","",-71.1043361229325,43.8247353290546,-71.1038,43.820083
9315181,50,-71.103917,43.821694,"WBID= 9315181 NHDES 10 Lower Danforth WL#2 Lower Danforth WL#2 WL2","",-71.1043361229325,43.8247353290546,-71.103917,43.821694
9315181,51,-71.103694,43.828889,"WBID= 9315181 NHDES 10 Lower Danforth WL#3 Lower Danforth WL#3 WL3","",-71.1043361229325,43.8247353290546,-71.103694,43.828889
9315185,56,-71.369067,43.81665,"WBID= 9315185 NHDES 12 BEASWHBI BEARCAMP POND-BIG ISLAND SWIM WL2","",-71.3704669545215,43.8163208346312,-71.369067,43.81665
9315185,57,-71.3689,43.814583,"WBID= 9315185 NHDES 12 BEASWHD BEARCAMP POND-DEEP SPOT WL1","",-71.3704669545215,43.8163208346312,-71.3689,43.814583
9315185,58,-71.376558,43.813617,"WBID= 9315185 NHDES 12 BEASWHSWIM BEARCAMP POND-SWIM AREA SS1","",-71.3704669545215,43.8163208346312,-71.376558,43.813617
9315185,59,-71.373625,43.814835,"WBID= 9315185 NHDES 12 Bear camp WL#3 Bear camp WL#3 WL3","",-71.3704669545215,43.8163208346312,-71.373625,43.814835
9315185,60,-71.3712,43.813147,"WBID= 9315185 NHDES 12 Bear camp SS#2 Bear camp SS#2 SS2","",-71.3704669545215,43.8163208346312,-71.3712,43.813147
9315189,52,-71.101078,43.804067,"WBID= 9315189 NHDES 11 BROOSSD BROAD BAY-DEEP SPOT WL4","",-71.1315322912361,43.7931016272397,-71.101078,43.804067
9315189,53,-71.081038,43.79682,"WBID= 9315189 NHDES 11 LEAOSSD LEAVITT BAY-DEEP SPOT WL3","",-71.1315322912361,43.7931016272397,-71.081038,43.79682
9315189,54,-71.075167,43.804833,"WBID= 9315189 NHDES 11 OBB01DL OSSIPEE LAKE-BERRY BAY-1 DEEP SPOT WL2","",-71.1315322912361,43.7931016272397,-71.075167,43.804833
9315189,55,-71.1386,43.7795,"WBID= 9315189 NHDES 11 OSSOSSD OSSIPEE LAKE-DEEP SPOT WL1","",-71.1315322912361,43.7931016272397,-71.1386,43.7795
9315253,63,-71.207289,43.672189,"WBID= 9315253 NHDES 14 BEELTUFD LOWER BEECH POND-DEEP SPOT WL1","",-71.20705024873,43.6707183112268,-71.207289,43.672189
9315253,64,-71.205826,43.677122,"WBID= 9315253 NHDES 14 Lower Beech Inlet SS#1 Lower Beech Inlet SS#1 SS1","",-71.20705024873,43.6707183112268,-71.205826,43.677122
9315253,65,-71.205311,43.663277,"WBID= 9315253 NHDES 14 Lower Beech Outlet SS#2 LowerBeech Outlet SS#2 SS2","",-71.20705024873,43.6707183112268,-71.205311,43.663277
9315263,149,-71.027485,43.628191,"WBID= 9315263 UNH_CFB Pine River Pond Cooks Cove SS","",-71.0253015644013,43.6296293885655,-71.027485,43.628191
9326256,79,-71.963278,43.977,"WBID= 9326256 NHDES 19 TARPIED TARLETON LAKE-DEEP SPOT WL1","",-71.9630351406227,43.9757116448214,-71.963278,43.977
9326262,78,-71.9692,43.958389,"WBID= 9326262 NHDES 18 ARMPIED ARMINGTON LAKE-DEEP SPOT WL1","",-71.9685068470106,43.958312766337,-71.9692,43.958389
9326568,80,-72.0339,43.664194,"WBID= 9326568 NHDES 20 CANCAND CANAAN STREET LAKE-DEEP SPOT WL1","",-72.0346697661092,43.6677967932207,-72.0339,43.664194
9326568,81,-72.035809,43.667996,"WBID= 9326568 NHDES 20 Canaan St. Lake WL#2 Canaan St. Lake WL#2 WL2","",-72.0346697661092,43.6677967932207,-72.035809,43.667996
9326606,99,-72.123167,43.608667,"WBID= 9326606 NHDES 25 Mascoma Lake- Dalton Mascoma Lake- Dalton WL3","",-72.1469865720577,43.6271298343609,-72.123167,43.608667
9326606,100,-72.178533,43.648167,"WBID= 9326606 NHDES 25 Mascoma Lake- Dam End Mascoma Lake- Dam End WL2","",-72.1469865720577,43.6271298343609,-72.178533,43.648167
9326606,101,-72.134333,43.639417,"WBID= 9326606 NHDES 25 Mascoma Lake- Dartmouth Sail Club Mascoma Lake- Dartmouth Sail Club SS2","Location wrong; WBID= 9326606",-72.1469865720577,43.6271298343609,-72.134333,43.639417
9326606,102,-72.157883,43.631433,"WBID= 9326606 NHDES 25 Mascoma Lake- Shakoma Mascoma Lake- Shakoma SS1","",-72.1469865720577,43.6271298343609,-72.157883,43.631433
9326606,103,-72.1503,43.627889,"WBID= 9326606 NHDES 25 MASENF1D MASCOMA LAKE-STATION 1 DEEP SPOT WL1","",-72.1469865720577,43.6271298343609,-72.1503,43.627889
9326688,82,-72.1151,43.518283,"WBID= 9326688 NHDES 21 Eastman Pond WL#1 WL1","",-72.1175997862057,43.5268456749971,-72.1151,43.518283
9326688,83,-72.11845,43.5318,"WBID= 9326688 NHDES 21 Eastman Pond WL#2 WL2","",-72.1175997862057,43.5268456749971,-72.11845,43.5318
9326688,84,-72.1125,43.5354,"WBID= 9326688 NHDES 21 EASGTM8 EASTMAN POND-NORTH COVE BEACH SS1","",-72.1175997862057,43.5268456749971,-72.1125,43.5354
9326688,85,-72.12274,43.526308,"WBID= 9326688 NHDES 21 EASGTMWCB EASTMAN POND-WEST COVE B BEACH SS2","",-72.1175997862057,43.5268456749971,-72.12274,43.526308
9328120,32,-72.0095,43.4008,"WBID= 9328120 NHDES 3 MESNWLD MESSER POND-DEEP SPOT WL1","",-72.0056760907713,43.4006673912037,-72.0095,43.4008
9328402,61,-72.145056,43.446417,"WBID= 9328402 NHDES 13 ROCCROD ROCKYBOUND POND-DEEP SPOT WL1","",-72.1444761316885,43.4469024408127,-72.145056,43.446417
9328402,62,-72.144431,43.44701,"WBID= 9328402 NHDES 13 Rockybound SS1 SS2","",-72.1444761316885,43.4469024408127,-72.144431,43.44701
9328412,69,-72.0118,43.433083,"WBID= 9328412 NHDES 16 SUNLNWLD LITTLE SUNAPEE LAKE-DEEP SPOT WL1","",-72.0188684381619,43.4326934532705,-72.0118,43.433083
9328412,70,-72.019467,43.435067,"WBID= 9328412 NHDES 16 Little Sunapee SS#1 SS1","",-72.0188684381619,43.4326934532705,-72.019467,43.435067
9328412,71,-72.014417,43.435,"WBID= 9328412 NHDES 16 Little Sunapee WL#2 WL2","",-72.0188684381619,43.4326934532705,-72.014417,43.435
9328412,72,-72.022417,43.4319,"WBID= 9328412 NHDES 16 Little Sunapee WL#3 WL3","",-72.0188684381619,43.4326934532705,-72.022417,43.4319
9328420,24,-72.0426,43.406083,"WBID= 9328420 NHDES 1 SUNSUN1D SUNAPEE LAKE-200 STN 1 DEEP SPOT WL1","",-72.0540945009655,43.3808841225838,-72.0426,43.406083
9328420,25,-72.055997,43.361911,"WBID= 9328420 NHDES 1 SUNSUN220D SUNAPEE LAKE-220 DEEP SPOT WL3","",-72.0540945009655,43.3808841225838,-72.055997,43.361911
9328420,26,-72.0627,43.3836,"WBID= 9328420 NHDES 1 SUNSUN2D SUNAPEE LAKE-210 STN 2 DEEP SPOT WL2","",-72.0540945009655,43.3808841225838,-72.0627,43.3836
9328420,27,-72.0494,43.342778,"WBID= 9328420 NHDES 1 SUNSUN3D SUNAPEE LAKE-230 STN 3 DEEP SPOT WL4","",-72.0540945009655,43.3808841225838,-72.0494,43.342778
22287529,134,-72.057692,42.986258,"WBID= 22287529 NHDES 35 NUBNELD NUBANUSIT LAKE-DEEP SPOT WL1","",-72.0614799882044,42.9869701780998,-72.057692,42.986258
22287529,135,-72.0467,42.996,"WBID= 22287529 NHDES 35 NUBNELH NUBANUSIT LAKE-HANCOCK LANDING SS1","",-72.0614799882044,42.9869701780998,-72.0467,42.996
