YourName,Organization,SiteID,WaterbodyName,State,SiteLocation,SampleDate,NameOfSamplers,WeatherConditions,TypeOfSample,Depth,Latitude,Longitude,SampleTime,Filtered?,Frozen?,Parameter,Value,AnalysisDate,AnalysisTime,Fluorometer,GPSType,Photos?,Flag?,Comments,,,,,,,,,,,,,,,,,,
"Ryan Brown, Amanda Murby",UNH Center for Freshwater Biology,,Baboosic,NH,East Shore,08/01/14,"LLMP, Kiddo, Craycraft",,Blank,,42.883531,-71.577089,,No,Yes,Chlorophyll,0.00,10/16/14,,,GoogleEarth,No,Yes,,,,,,,,,,,,,,,,,,,
"Ryan Brown, Amanda Murby",UNH Center for Freshwater Biology,,Baboosic,NH,East Shore,08/01/14,"LLMP, Kiddo, Craycraft",,Blank,,42.883531,-71.577089,,No,Yes,Chlorophyll,0.00,10/16/14,,,GoogleEarth,No,Yes,,,,,,,,,,,,,,,,,,,
"Ryan Brown, Amanda Murby",UNH Center for Freshwater Biology,,Baboosic,NH,East Shore,08/01/14,"LLMP, Kiddo, Craycraft",,Blank,,42.883531,-71.577089,,No,Yes,Chlorophyll,0.00,10/16/14,,,GoogleEarth,No,Yes,,,,,,,,,,,,,,,,,,,
"Ryan Brown, Amanda Murby",UNH Center for Freshwater Biology,,Baboosic,NH,East Shore,08/01/14,"LLMP, Kiddo, Craycraft",,,0,42.883531,-71.577089,,No,Yes,Chlorophyll,1.17,10/16/14,,,GoogleEarth,No,Yes,,,,,,,,,,,,,,,,,,,
"Ryan Brown, Amanda Murby",UNH Center for Freshwater Biology,,Baboosic,NH,Sharks Location,07/30/14,"LLMP, Kiddo, Craycraft",,,0,42.883531,-71.577089,,No,Yes,Chlorophyll,1.17,10/16/14,,,GoogleEarth,No,Yes,,,,,,,,,,,,,,,,,,,
"Ryan Brown, Amanda Murby",UNH Center for Freshwater Biology,,Baboosic,NH,Sharks Location,07/30/14,"LLMP, Kiddo, Craycraft",,,0,42.883531,-71.577089,,No,Yes,Chlorophyll,1.16,10/16/14,,,GoogleEarth,No,Yes,,,,,,,,,,,,,,,,,,,
"Ryan Brown, Amanda Murby",UNH Center for Freshwater Biology,,Baboosic,NH,Sharks Location,07/30/14,"LLMP, Kiddo, Craycraft",,,0,42.883531,-71.577089,,No,Yes,Chlorophyll,1.16,10/16/14,,,GoogleEarth,No,Yes,,,,,,,,,,,,,,,,,,,
"Ryan Brown, Amanda Murby",UNH Center for Freshwater Biology,,Baboosic,NH,Sharks Location,07/30/14,"LLMP, Kiddo, Craycraft",,,0,42.883531,-71.577089,,No,Yes,Chlorophyll,1.35,10/16/14,,,GoogleEarth,No,Yes,,,,,,,,,,,,,,,,,,,
"Ryan Brown, Amanda Murby",UNH Center for Freshwater Biology,,Baboosic,NH,Sharks Location,07/30/14,"LLMP, Kiddo, Craycraft",,,0,42.883531,-71.577089,,No,Yes,Chlorophyll,1.10,10/16/14,,,GoogleEarth,No,Yes,,,,,,,,,,,,,,,,,,,
"Ryan Brown, Amanda Murby",UNH Center for Freshwater Biology,,Baboosic,NH,Sharks Location,07/30/14,"LLMP, Kiddo, Craycraft",,,0,42.883531,-71.577089,,No,Yes,Chlorophyll,1.20,10/16/14,,,GoogleEarth,No,Yes,,,,,,,,,,,,,,,,,,,
"Ryan Brown, Amanda Murby",UNH Center for Freshwater Biology,,Baboosic,NH,Sharks Location,07/30/14,"LLMP, Kiddo, Craycraft",,,0,42.883531,-71.577089,,No,Yes,Chlorophyll,1.29,10/16/14,,,GoogleEarth,No,Yes,,,,,,,,,,,,,,,,,,,
"Ryan Brown, Amanda Murby",UNH Center for Freshwater Biology,,Baboosic,NH,Sharks Location,07/30/14,"LLMP, Kiddo, Craycraft",,,0,42.883531,-71.577089,,No,Yes,Chlorophyll,1.33,10/16/14,,,GoogleEarth,No,Yes,,,,,,,,,,,,,,,,,,,
"Ryan Brown, Amanda Murby",UNH Center for Freshwater Biology,,Baboosic,NH,Sharks Location,07/30/14,"LLMP, Kiddo, Craycraft",,,0,42.883531,-71.577089,,No,Yes,Chlorophyll,1.30,10/16/14,,,GoogleEarth,No,Yes,,,,,,,,,,,,,,,,,,,
"Ryan Brown, Amanda Murby",UNH Center for Freshwater Biology,,Baboosic,NH,East Shore,08/01/14,"LLMP, Kiddo, Craycraft",,,0,42.883531,-71.577089,,No,Yes,Chlorophyll,41.29,10/16/14,,,GoogleEarth,No,Yes,,,,,,,,,,,,,,,,,,,
"Ryan Brown, Amanda Murby",UNH Center for Freshwater Biology,,Baboosic,NH,East Shore,08/01/14,"LLMP, Kiddo, Craycraft",,,0,42.883531,-71.577089,,No,Yes,Chlorophyll,41.09,10/16/14,,,GoogleEarth,No,Yes,,,,,,,,,,,,,,,,,,,
"Ryan Brown, Amanda Murby",UNH Center for Freshwater Biology,,Baboosic,NH,East Shore,08/01/14,"LLMP, Kiddo, Craycraft",,,0,42.883531,-71.577089,,No,Yes,Chlorophyll,41.60,10/16/14,,,GoogleEarth,No,Yes,,,,,,,,,,,,,,,,,,,
"Ryan Brown, Amanda Murby",UNH Center for Freshwater Biology,,Baboosic,NH,East Shore,08/01/14,"LLMP, Kiddo, Craycraft",,,0,42.883531,-71.577089,,No,Yes,Chlorophyll,39.94,10/16/14,,,GoogleEarth,No,Yes,,,,,,,,,,,,,,,,,,,
"Ryan Brown, Amanda Murby",UNH Center for Freshwater Biology,,Baboosic,NH,East Shore,08/01/14,"LLMP, Kiddo, Craycraft",,,0,42.883531,-71.577089,,No,Yes,Chlorophyll,40.62,10/16/14,,,GoogleEarth,No,Yes,,,,,,,,,,,,,,,,,,,
"Ryan Brown, Amanda Murby",UNH Center for Freshwater Biology,,Baboosic,NH,East Shore,08/01/14,"LLMP, Kiddo, Craycraft",,,0,42.883531,-71.577089,,No,Yes,Chlorophyll,41.43,10/16/14,,,GoogleEarth,No,Yes,,,,,,,,,,,,,,,,,,,
"Ryan Brown, Amanda Murby",UNH Center for Freshwater Biology,,Baboosic,NH,East Shore,08/01/14,"LLMP, Kiddo, Craycraft",,,0,42.883531,-71.577089,,No,Yes,Chlorophyll,40.06,10/16/14,,,GoogleEarth,No,Yes,,,,,,,,,,,,,,,,,,,
"Ryan Brown, Amanda Murby",UNH Center for Freshwater Biology,,Baboosic,NH,East Shore,08/01/14,"LLMP, Kiddo, Craycraft",,,0,42.883531,-71.577089,,No,Yes,Chlorophyll,41.25,10/16/14,,,GoogleEarth,No,Yes,,,,,,,,,,,,,,,,,,,
"Ryan Brown, Amanda Murby",UNH Center for Freshwater Biology,,Baboosic,NH,East Shore,08/01/14,"LLMP, Kiddo, Craycraft",,,0,42.883531,-71.577089,,No,Yes,Chlorophyll,41.69,10/16/14,,,GoogleEarth,No,Yes,,,,,,,,,,,,,,,,,,,
"Ryan Brown, Amanda Murby",UNH Center for Freshwater Biology,,Baboosic,NH,East Shore,08/01/14,"LLMP, Kiddo, Craycraft",,,0,42.883531,-71.577089,,No,Yes,Chlorophyll,43.57,10/16/14,,,GoogleEarth,No,Yes,,,,,,,,,,,,,,,,,,,
"Ryan Brown, Amanda Murby",UNH Center for Freshwater Biology,,Baboosic,NH,East Shore,08/01/14,"LLMP, Kiddo, Craycraft",,,0,42.883531,-71.577089,,No,Yes,Chlorophyll,43.14,10/16/14,,,GoogleEarth,No,Yes,,,,,,,,,,,,,,,,,,,
"Ryan Brown, Amanda Murby",UNH Center for Freshwater Biology,,Baboosic,NH,East Shore,08/01/14,"LLMP, Kiddo, Craycraft",,,0,42.883531,-71.577089,,No,Yes,Chlorophyll,42.95,10/16/14,,,GoogleEarth,No,Yes,,,,,,,,,,,,,,,,,,,
Ryan Brown,UNH Center for Freshwater Biology,,Lovell,NH,,,"LLMP, Bob Craycraft",,Blank,,43.543928,-71.012252,,No,Yes,Phycocyanin,0.10,10/16/14,,,GoogleEarth,No,Yes,Need GPS locations,,,,,,,,,,,,,,,,,,
Ryan Brown,UNH Center for Freshwater Biology,,Lovell,NH,,,"LLMP, Bob Craycraft",,Blank,,43.543928,-71.012252,,No,Yes,Phycocyanin,0.10,10/16/14,,,GoogleEarth,No,Yes,,,,,,,,,,,,,,,,,,,
Ryan Brown,UNH Center for Freshwater Biology,,Lovell,NH,,,"LLMP, Bob Craycraft",,Blank,,43.543928,-71.012252,,No,Yes,Phycocyanin,0.10,10/16/14,,,GoogleEarth,No,Yes,,,,,,,,,,,,,,,,,,,
Ryan Brown,UNH Center for Freshwater Biology,,Lovell,NH,,10/06/14,"LLMP, Bob Craycraft",,,0-6.0,43.543928,-71.012252,,No,Yes,Phycocyanin,4.70,10/16/14,,,GoogleEarth,No,Yes,,,,,,,,,,,,,,,,,,,
Ryan Brown,UNH Center for Freshwater Biology,,Lovell,NH,,10/06/14,"LLMP, Bob Craycraft",,,0-6.0,43.543928,-71.012252,,No,Yes,Phycocyanin,5.26,10/16/14,,,GoogleEarth,No,Yes,,,,,,,,,,,,,,,,,,,
Ryan Brown,UNH Center for Freshwater Biology,,Lovell,NH,,10/06/14,"LLMP, Bob Craycraft",,,0-6.0,43.543928,-71.012252,,No,Yes,Phycocyanin,5.23,10/16/14,,,GoogleEarth,No,Yes,,,,,,,,,,,,,,,,,,,
Ryan Brown,UNH Center for Freshwater Biology,,Lovell,NH,,08/25/14,"LLMP, Bob Craycraft",,,0-6.5,43.543928,-71.012252,,No,Yes,Phycocyanin,0.10,10/16/14,,,GoogleEarth,No,Yes,,,,,,,,,,,,,,,,,,,
Ryan Brown,UNH Center for Freshwater Biology,,Lovell,NH,,08/25/14,"LLMP, Bob Craycraft",,,0-6.5,43.543928,-71.012252,,No,Yes,Phycocyanin,0.10,10/16/14,,,GoogleEarth,No,Yes,,,,,,,,,,,,,,,,,,,
Ryan Brown,UNH Center for Freshwater Biology,,Lovell,NH,,08/25/14,"LLMP, Bob Craycraft",,,0-6.5,43.543928,-71.012252,,No,Yes,Phycocyanin,0.10,10/16/14,,,GoogleEarth,No,Yes,,,,,,,,,,,,,,,,,,,
Ryan Brown,UNH Center for Freshwater Biology,,Lovell,NH,,09/22/14,"LLMP, Bob Craycraft",,,0-6.5,43.543928,-71.012252,,No,Yes,Phycocyanin,0.10,10/16/14,,,GoogleEarth,No,Yes,,,,,,,,,,,,,,,,,,,
Ryan Brown,UNH Center for Freshwater Biology,,Lovell,NH,,09/22/14,"LLMP, Bob Craycraft",,,0-6.5,43.543928,-71.012252,,No,Yes,Phycocyanin,0.10,10/16/14,,,GoogleEarth,No,Yes,,,,,,,,,,,,,,,,,,,
Ryan Brown,UNH Center for Freshwater Biology,,Lovell,NH,,09/22/14,"LLMP, Bob Craycraft",,,0-6.5,43.543928,-71.012252,,No,Yes,Phycocyanin,0.10,10/16/14,,,GoogleEarth,No,Yes,,,,,,,,,,,,,,,,,,,
Ryan Brown,UNH Center for Freshwater Biology,,Lovell,NH,,08/25/14,"LLMP, Bob Craycraft",,,0-7.5,43.543928,-71.012252,,No,Yes,Phycocyanin,0.10,10/16/14,,,GoogleEarth,No,Yes,,,,,,,,,,,,,,,,,,,
Ryan Brown,UNH Center for Freshwater Biology,,Lovell,NH,,08/25/14,"LLMP, Bob Craycraft",,,0-7.5,43.543928,-71.012252,,No,Yes,Phycocyanin,0.10,10/16/14,,,GoogleEarth,No,Yes,,,,,,,,,,,,,,,,,,,
Ryan Brown,UNH Center for Freshwater Biology,,Lovell,NH,,08/25/14,"LLMP, Bob Craycraft",,,0-7.5,43.543928,-71.012252,,No,Yes,Phycocyanin,0.10,10/16/14,,,GoogleEarth,No,Yes,,,,,,,,,,,,,,,,,,,
Ryan Brown,UNH Center for Freshwater Biology,,Lovell,NH,,09/22/14,"LLMP, Bob Craycraft",,,0-7.5,43.543928,-71.012252,,No,Yes,Phycocyanin,0.10,10/16/14,,,GoogleEarth,No,Yes,,,,,,,,,,,,,,,,,,,
Ryan Brown,UNH Center for Freshwater Biology,,Lovell,NH,,09/22/14,"LLMP, Bob Craycraft",,,0-7.5,43.543928,-71.012252,,No,Yes,Phycocyanin,0.10,10/16/14,,,GoogleEarth,No,Yes,,,,,,,,,,,,,,,,,,,
Ryan Brown,UNH Center for Freshwater Biology,,Lovell,NH,,09/22/14,"LLMP, Bob Craycraft",,,0-7.5,43.543928,-71.012252,,No,Yes,Phycocyanin,0.10,10/16/14,,,GoogleEarth,No,Yes,,,,,,,,,,,,,,,,,,,
Ryan Brown,UNH Center for Freshwater Biology,,Lovell,NH,,10/06/14,"LLMP, Bob Craycraft",,,0-8.0,43.543928,-71.012252,,No,Yes,Phycocyanin,0.10,10/16/14,,,GoogleEarth,No,Yes,,,,,,,,,,,,,,,,,,,
Ryan Brown,UNH Center for Freshwater Biology,,Lovell,NH,,10/06/14,"LLMP, Bob Craycraft",,,0-8.0,43.543928,-71.012252,,No,Yes,Phycocyanin,0.10,10/16/14,,,GoogleEarth,No,Yes,,,,,,,,,,,,,,,,,,,
Ryan Brown,UNH Center for Freshwater Biology,,Lovell,NH,,10/06/14,"LLMP, Bob Craycraft",,,0-8.0,43.543928,-71.012252,,No,Yes,Phycocyanin,0.10,10/16/14,,,GoogleEarth,No,Yes,,,,,,,,,,,,,,,,,,,
Ryan Brown,UNH Center for Freshwater Biology,,Lovell,NH,,,"LLMP, Bob Craycraft",,Blank,,43.543928,-71.012252,,No,Yes,Phycocyanin,0.10,10/16/14,,,GoogleEarth,No,Yes,,,,,,,,,,,,,,,,,,,
Ryan Brown,UNH Center for Freshwater Biology,,Lovell,NH,,,"LLMP, Bob Craycraft",,Blank,,43.543928,-71.012252,,No,Yes,Chlorophyll,0.00,10/16/14,,,GoogleEarth,No,Yes,,,,,,,,,,,,,,,,,,,
Ryan Brown,UNH Center for Freshwater Biology,,Lovell,NH,,,"LLMP, Bob Craycraft",,Blank,,43.543928,-71.012252,,No,Yes,Chlorophyll,0.00,10/16/14,,,GoogleEarth,No,Yes,,,,,,,,,,,,,,,,,,,
Ryan Brown,UNH Center for Freshwater Biology,,Lovell,NH,,,"LLMP, Bob Craycraft",,Blank,,43.543928,-71.012252,,No,Yes,Chlorophyll,0.00,10/16/14,,,GoogleEarth,No,Yes,,,,,,,,,,,,,,,,,,,
Ryan Brown,UNH Center for Freshwater Biology,,Lovell,NH,,10/06/14,"LLMP, Bob Craycraft",,,0-6.0,43.543928,-71.012252,,No,Yes,Chlorophyll,0.49,10/16/14,,,GoogleEarth,No,Yes,,,,,,,,,,,,,,,,,,,
Ryan Brown,UNH Center for Freshwater Biology,,Lovell,NH,,10/06/14,"LLMP, Bob Craycraft",,,0-6.0,43.543928,-71.012252,,No,Yes,Chlorophyll,0.48,10/16/14,,,GoogleEarth,No,Yes,,,,,,,,,,,,,,,,,,,
Ryan Brown,UNH Center for Freshwater Biology,,Lovell,NH,,10/06/14,"LLMP, Bob Craycraft",,,0-6.0,43.543928,-71.012252,,No,Yes,Chlorophyll,0.46,10/16/14,,,GoogleEarth,No,Yes,,,,,,,,,,,,,,,,,,,
Ryan Brown,UNH Center for Freshwater Biology,,Lovell,NH,,08/25/14,"LLMP, Bob Craycraft",,,0-6.5,43.543928,-71.012252,,No,Yes,Chlorophyll,0.43,10/16/14,,,GoogleEarth,No,Yes,,,,,,,,,,,,,,,,,,,
Ryan Brown,UNH Center for Freshwater Biology,,Lovell,NH,,08/25/14,"LLMP, Bob Craycraft",,,0-6.5,43.543928,-71.012252,,No,Yes,Chlorophyll,0.40,10/16/14,,,GoogleEarth,No,Yes,,,,,,,,,,,,,,,,,,,
Ryan Brown,UNH Center for Freshwater Biology,,Lovell,NH,,08/25/14,"LLMP, Bob Craycraft",,,0-6.5,43.543928,-71.012252,,No,Yes,Chlorophyll,0.42,10/16/14,,,GoogleEarth,No,Yes,,,,,,,,,,,,,,,,,,,
Ryan Brown,UNH Center for Freshwater Biology,,Lovell,NH,,09/22/14,"LLMP, Bob Craycraft",,,0-6.5,43.543928,-71.012252,,No,Yes,Chlorophyll,0.42,10/16/14,,,GoogleEarth,No,Yes,,,,,,,,,,,,,,,,,,,
Ryan Brown,UNH Center for Freshwater Biology,,Lovell,NH,,09/22/14,"LLMP, Bob Craycraft",,,0-6.5,43.543928,-71.012252,,No,Yes,Chlorophyll,0.45,10/16/14,,,GoogleEarth,No,Yes,,,,,,,,,,,,,,,,,,,
Ryan Brown,UNH Center for Freshwater Biology,,Lovell,NH,,09/22/14,"LLMP, Bob Craycraft",,,0-6.5,43.543928,-71.012252,,No,Yes,Chlorophyll,0.43,10/16/14,,,GoogleEarth,No,Yes,,,,,,,,,,,,,,,,,,,
Ryan Brown,UNH Center for Freshwater Biology,,Lovell,NH,,08/25/14,"LLMP, Bob Craycraft",,,0-7.5,43.543928,-71.012252,,No,Yes,Chlorophyll,0.42,10/16/14,,,GoogleEarth,No,Yes,,,,,,,,,,,,,,,,,,,
Ryan Brown,UNH Center for Freshwater Biology,,Lovell,NH,,08/25/14,"LLMP, Bob Craycraft",,,0-7.5,43.543928,-71.012252,,No,Yes,Chlorophyll,0.43,10/16/14,,,GoogleEarth,No,Yes,,,,,,,,,,,,,,,,,,,
Ryan Brown,UNH Center for Freshwater Biology,,Lovell,NH,,08/25/14,"LLMP, Bob Craycraft",,,0-7.5,43.543928,-71.012252,,No,Yes,Chlorophyll,0.43,10/16/14,,,GoogleEarth,No,Yes,,,,,,,,,,,,,,,,,,,
Ryan Brown,UNH Center for Freshwater Biology,,Lovell,NH,,09/22/14,"LLMP, Bob Craycraft",,,0-7.5,43.543928,-71.012252,,No,Yes,Chlorophyll,0.42,10/16/14,,,GoogleEarth,No,Yes,,,,,,,,,,,,,,,,,,,
Ryan Brown,UNH Center for Freshwater Biology,,Lovell,NH,,09/22/14,"LLMP, Bob Craycraft",,,0-7.5,43.543928,-71.012252,,No,Yes,Chlorophyll,0.46,10/16/14,,,GoogleEarth,No,Yes,,,,,,,,,,,,,,,,,,,
Ryan Brown,UNH Center for Freshwater Biology,,Lovell,NH,,09/22/14,"LLMP, Bob Craycraft",,,0-7.5,43.543928,-71.012252,,No,Yes,Chlorophyll,0.39,10/16/14,,,GoogleEarth,No,Yes,,,,,,,,,,,,,,,,,,,
Ryan Brown,UNH Center for Freshwater Biology,,Lovell,NH,,10/06/14,"LLMP, Bob Craycraft",,,0-8.0,43.543928,-71.012252,,No,Yes,Chlorophyll,0.38,10/16/14,,,GoogleEarth,No,Yes,,,,,,,,,,,,,,,,,,,
Ryan Brown,UNH Center for Freshwater Biology,,Lovell,NH,,10/06/14,"LLMP, Bob Craycraft",,,0-8.0,43.543928,-71.012252,,No,Yes,Chlorophyll,0.39,10/16/14,,,GoogleEarth,No,Yes,,,,,,,,,,,,,,,,,,,
Ryan Brown,UNH Center for Freshwater Biology,,Lovell,NH,,10/06/14,"LLMP, Bob Craycraft",,,0-8.0,43.543928,-71.012252,,No,Yes,Chlorophyll,0.40,10/16/14,,,GoogleEarth,No,Yes,,,,,,,,,,,,,,,,,,,
Ryan Brown,UNH Center for Freshwater Biology,,Wentworth,NH,,08/21/14,"LLMP, Bob Craycraft",,Blank,,,,,No,Yes,Phycocyanin,0.10,10/21/14,,,GoogleEarth,No,Yes,,,,,,,,,,,,,,,,,,,
Ryan Brown,UNH Center for Freshwater Biology,,Wentworth,NH,,08/21/14,"LLMP, Bob Craycraft",,Blank,,,,,No,Yes,Phycocyanin,0.10,10/21/14,,,GoogleEarth,No,Yes,,,,,,,,,,,,,,,,,,,
Ryan Brown,UNH Center for Freshwater Biology,,Wentworth,NH,,08/21/14,"LLMP, Bob Craycraft",,Blank,,,,,No,Yes,Phycocyanin,0.10,10/21/14,,,GoogleEarth,No,Yes,,,,,,,,,,,,,,,,,,,
Ryan Brown,UNH Center for Freshwater Biology,,Wentworth,NH,,08/21/14,"LLMP, Bob Craycraft",,Blank,,,,,No,Yes,Phycocyanin,0.10,10/21/14,,,GoogleEarth,No,Yes,,,,,,,,,,,,,,,,,,,
Ryan Brown,UNH Center for Freshwater Biology,,Wentworth,NH,Center,08/21/14,"LLMP, Bob Craycraft",,,0-5.0,,,,No,Yes,Phycocyanin,1.00,10/21/14,,,GoogleEarth,No,Yes,Need GPS locations,,,,,,,,,,,,,,,,,,
Ryan Brown,UNH Center for Freshwater Biology,,Wentworth,NH,Center,08/21/14,"LLMP, Bob Craycraft",,,0-5.0,,,,No,Yes,Phycocyanin,1.52,10/21/14,,,GoogleEarth,No,Yes,,,,,,,,,,,,,,,,,,,
Ryan Brown,UNH Center for Freshwater Biology,,Wentworth,NH,Center,08/21/14,"LLMP, Bob Craycraft",,,0-5.0,,,,No,Yes,Phycocyanin,1.00,10/21/14,,,GoogleEarth,No,Yes,,,,,,,,,,,,,,,,,,,
Ryan Brown,UNH Center for Freshwater Biology,,Wentworth,NH,Triggs,08/21/14,"LLMP, Bob Craycraft",,,0-7.5,,,,No,Yes,Phycocyanin,1.00,10/21/14,,,GoogleEarth,No,Yes,,,,,,,,,,,,,,,,,,,
Ryan Brown,UNH Center for Freshwater Biology,,Wentworth,NH,Triggs,08/21/14,"LLMP, Bob Craycraft",,,0-7.5,,,,No,Yes,Phycocyanin,1.52,10/21/14,,,GoogleEarth,No,Yes,,,,,,,,,,,,,,,,,,,
Ryan Brown,UNH Center for Freshwater Biology,,Wentworth,NH,Triggs,08/21/14,"LLMP, Bob Craycraft",,,0-7.5,,,,No,Yes,Phycocyanin,1.52,10/21/14,,,GoogleEarth,No,Yes,,,,,,,,,,,,,,,,,,,
Ryan Brown,UNH Center for Freshwater Biology,,Wentworth,NH,Fullers,08/21/14,"LLMP, Bob Craycraft",,,0-7.5,,,,No,Yes,Phycocyanin,2.05,10/21/14,,,GoogleEarth,No,Yes,,,,,,,,,,,,,,,,,,,
Ryan Brown,UNH Center for Freshwater Biology,,Wentworth,NH,Fullers,08/21/14,"LLMP, Bob Craycraft",,,0-7.5,,,,No,Yes,Phycocyanin,2.58,10/21/14,,,GoogleEarth,No,Yes,,,,,,,,,,,,,,,,,,,
Ryan Brown,UNH Center for Freshwater Biology,,Wentworth,NH,Fullers,08/21/14,"LLMP, Bob Craycraft",,,0-7.5,,,,No,Yes,Phycocyanin,2.05,10/21/14,,,GoogleEarth,No,Yes,,,,,,,,,,,,,,,,,,,
Ryan Brown,UNH Center for Freshwater Biology,,Wentworth,NH,Governors,08/21/14,"LLMP, Bob Craycraft",,,0-7.5,,,,No,Yes,Phycocyanin,2.58,10/21/14,,,GoogleEarth,No,Yes,,,,,,,,,,,,,,,,,,,
Ryan Brown,UNH Center for Freshwater Biology,,Wentworth,NH,Governors,08/21/14,"LLMP, Bob Craycraft",,,0-7.5,,,,No,Yes,Phycocyanin,2.05,10/21/14,,,GoogleEarth,No,Yes,,,,,,,,,,,,,,,,,,,
Ryan Brown,UNH Center for Freshwater Biology,,Wentworth,NH,Governors,08/21/14,"LLMP, Bob Craycraft",,,0-7.5,,,,No,Yes,Phycocyanin,2.05,10/21/14,,,GoogleEarth,No,Yes,,,,,,,,,,,,,,,,,,,
Ryan Brown,UNH Center for Freshwater Biology,,Wentworth,NH,,08/21/14,"LLMP, Bob Craycraft",,Blank,,,,,No,Yes,Phycocyanin,2.05,10/21/14,,,GoogleEarth,No,Yes,,,,,,,,,,,,,,,,,,,
Ryan Brown,UNH Center for Freshwater Biology,,Wentworth,NH,,08/21/14,"LLMP, Bob Craycraft",,Blank,,,,,No,Yes,Chlorophyll,0.00,10/21/14,,,GoogleEarth,No,Yes,,,,,,,,,,,,,,,,,,,
Ryan Brown,UNH Center for Freshwater Biology,,Wentworth,NH,,08/21/14,"LLMP, Bob Craycraft",,Blank,,,,,No,Yes,Chlorophyll,0.00,10/21/14,,,GoogleEarth,No,Yes,,,,,,,,,,,,,,,,,,,
Ryan Brown,UNH Center for Freshwater Biology,,Wentworth,NH,,08/21/14,"LLMP, Bob Craycraft",,Blank,,,,,No,Yes,Chlorophyll,0.00,10/21/14,,,GoogleEarth,No,Yes,,,,,,,,,,,,,,,,,,,
Ryan Brown,UNH Center for Freshwater Biology,,Wentworth,NH,,08/21/14,"LLMP, Bob Craycraft",,,0-5.0,,,,No,Yes,Chlorophyll,0.00,10/21/14,,,GoogleEarth,No,Yes,,,,,,,,,,,,,,,,,,,
Ryan Brown,UNH Center for Freshwater Biology,,Wentworth,NH,,08/21/14,"LLMP, Bob Craycraft",,,0-5.0,,,,No,Yes,Chlorophyll,0.36,10/21/14,,,GoogleEarth,No,Yes,,,,,,,,,,,,,,,,,,,
Ryan Brown,UNH Center for Freshwater Biology,,Wentworth,NH,,08/21/14,"LLMP, Bob Craycraft",,,0-5.0,,,,No,Yes,Chlorophyll,0.38,10/21/14,,,GoogleEarth,No,Yes,,,,,,,,,,,,,,,,,,,
Ryan Brown,UNH Center for Freshwater Biology,,Wentworth,NH,,08/21/14,"LLMP, Bob Craycraft",,,0-7.5,,,,No,Yes,Chlorophyll,0.36,10/21/14,,,GoogleEarth,No,Yes,,,,,,,,,,,,,,,,,,,
Ryan Brown,UNH Center for Freshwater Biology,,Wentworth,NH,,08/21/14,"LLMP, Bob Craycraft",,,0-7.5,,,,No,Yes,Chlorophyll,1.00,10/21/14,,,GoogleEarth,No,Yes,,,,,,,,,,,,,,,,,,,
Ryan Brown,UNH Center for Freshwater Biology,,Wentworth,NH,,08/21/14,"LLMP, Bob Craycraft",,,0-7.5,,,,No,Yes,Chlorophyll,1.02,10/21/14,,,GoogleEarth,No,Yes,,,,,,,,,,,,,,,,,,,
Ryan Brown,UNH Center for Freshwater Biology,,Wentworth,NH,,08/21/14,"LLMP, Bob Craycraft",,,0-7.5,,,,No,Yes,Chlorophyll,1.07,10/21/14,,,GoogleEarth,No,Yes,,,,,,,,,,,,,,,,,,,
Ryan Brown,UNH Center for Freshwater Biology,,Wentworth,NH,,08/21/14,"LLMP, Bob Craycraft",,,0-7.5,,,,No,Yes,Chlorophyll,0.39,10/21/14,,,GoogleEarth,No,Yes,,,,,,,,,,,,,,,,,,,
Ryan Brown,UNH Center for Freshwater Biology,,Wentworth,NH,,08/21/14,"LLMP, Bob Craycraft",,,0-7.5,,,,No,Yes,Chlorophyll,0.42,10/21/14,,,GoogleEarth,No,Yes,,,,,,,,,,,,,,,,,,,
Ryan Brown,UNH Center for Freshwater Biology,,Wentworth,NH,,08/21/14,"LLMP, Bob Craycraft",,,0-7.5,,,,No,Yes,Chlorophyll,0.42,10/21/14,,,GoogleEarth,No,Yes,,,,,,,,,,,,,,,,,,,
Ryan Brown,UNH Center for Freshwater Biology,,Wentworth,NH,,08/21/14,"LLMP, Bob Craycraft",,,0-7.5,,,,No,Yes,Chlorophyll,0.40,10/21/14,,,GoogleEarth,No,Yes,,,,,,,,,,,,,,,,,,,
Ryan Brown,UNH Center for Freshwater Biology,,Wentworth,NH,,08/21/14,"LLMP, Bob Craycraft",,,0-7.5,,,,No,Yes,Chlorophyll,0.45,10/21/14,,,GoogleEarth,No,Yes,,,,,,,,,,,,,,,,,,,
Ryan Brown,UNH Center for Freshwater Biology,,Silver,NH,,08/15/14,"LLMP, Bob Craycraft",,Blank,,,,,No,Yes,Phycocyanin,0.55,10/21/14,,,GoogleEarth,No,Yes,Need GPS locations,,,,,,,,,,,,,,,,,,
Ryan Brown,UNH Center for Freshwater Biology,,Silver,NH,,08/15/14,"LLMP, Bob Craycraft",,Blank,,,,,No,Yes,Phycocyanin,0.55,10/21/14,,,GoogleEarth,No,Yes,"Silver Lake of Madison, NH",,,,,,,,,,,,,,,,,,
Ryan Brown,UNH Center for Freshwater Biology,,Silver,NH,,08/15/14,"LLMP, Bob Craycraft",,Blank,,,,,No,Yes,Phycocyanin,0.55,10/21/14,,,GoogleEarth,No,Yes,,,,,,,,,,,,,,,,,,,
